smiles,target,task,,,,,,,,,,task,mean,stdev,Range
S(Cc1nc[nH]c1C)CC\N=C(\NC#N)/NC,-0.92855313,6,,,,,,,,,,,,,
Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3C)cc1,0.30218245,6,,,,,,,,,,,,,
n1cccnc1Cc1cc(ccc1)C(N)=N,-1.699889716,6,,,,,,,,,,,,,
FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1,0.495016597,6,,,,,,,,,,,,,
[Na+].Fc1ccc(cc1)-c1n(\C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(nc1-c1cc(NC)ccc1)C(C)C,-1.144073647,6,,,,,,,,,,,,,
O1C(=Nc2c(cc(cc2)C)C1=O)C,-0.094829027,6,,,,,,,,,,,,,
s1cc(nc1N=C(N)N)CSCCN\C(=N\C)\NC#N,-0.792434909,6,,,,,,,,,,,,,
O1C(C=CC1N1C=C(C)C(=O)NC1=O)CO,-1.524070347,6,,,,,,,,,,,,,
Fc1cc(N(Cc2cc(OC)ccc2OC)C(=O)C)c(Oc2ccccc2)cc1,0.954415592,6,,,,,,,,,,,,,
O(COC)C1CCN(CC1)C(=O)[C@@H](N[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCNCCO)CC1CCCCC1)Cc1ccccc1,0.869341704,6,,,,,,,,,,,,,
o1cc(nc1-c1ccc(Oc2ccccc2)cc1)CNC(CCCCC)C,1.532918031,6,,,,,,,,,,,,,
s1cc(nc1)-c1[nH]c2c(n1)cccc2,-0.015426732,6,,,,,,,,,,,,,
OC=1C(=O)C=CN(CCC(O)=O)C=1C,-2.771820705,6,,,,,,,,,,,,,
Clc1cc2OCOc2cc1COC(=O)N1CCC2(N(CN(CC(=O)NC)C2=O)c2ccccc2)CC1,0.642478003,6,,,,,,,,,,,,,
O1C(=O)c2c(N=C1NCCC)cccc2,0.245466525,6,,,,,,,,,,,,,
O\N=C(/NC1CCCCC1)\c1ccc(cc1)CC,1.493216883,6,,,,,,,,,,,,,
N(CCC=C1c2c(CCc3c1cccc3)cccc2)(C)C,0.472330227,6,,,,,,,,,,,,,
Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1ccc(cc1)C(OC)=O,-0.378408654,6,,,,,,,,,,,,,
O=C1N(N(C)C(=C1)C)c1ccccc1,-0.888851983,6,,,,,,,,,,,,,
O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@H](O)[C@]4(CC3)C)CCC2=C1)C,0.750238261,6,,,,,,,,,,,,,
o1c(nc(CNCCC2N(CCC2)C)c1C)-c1cc(ccc1)C,0.755909853,6,,,,,,,,,,,,,
O1[C@@H](CC)[C@](O)(C)[C@H](O)[C@H](C)\C(=N\OCOCCOC)\[C@@H](C[C@](O)(C)[C@H](O[C@H]2O[C@@H](C[C@@H](N(C)C)[C@H]2O)C)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@](OC)(C2)C)[C@H](C)C1=O)C,-0.026769917,6,,,,,,,,,,,,,
Clc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCCCN2CCOCC2)c3)cc1,0.812625779,6,,,,,,,,,,,,,
O(Cc1ccccc1)c1ccc(NC(Nc2ccc(cc2)C(C)(C)C)=N)cc1,0.846655334,6,,,,,,,,,,,,,
O(C)c1ccc(cc1)C(=O)c1cc(n(c1)CC(O)=O)C(=O)c1ccccc1,-1.047656574,6,,,,,,,,,,,,,
S(C)c1cc2c(N=CN(\C=C\C(O)=O)C2=O)cc1,-1.711232901,6,,,,,,,,,,,,,
[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1cc(OC)ccc1)[OH2+],0.347555191,6,,,,,,,,,,,,,
O(CCC1N(CCCC1)C(=O)[C@H](NCC(O)=O)CC1CCCCC1)C1CCN(CC1)C(N)=N,-1.002283833,6,,,,,,,,,,,,,
O(CC(O)CNCCC)c1ccccc1C(=O)CCc1ccccc1,-0.089157435,6,,,,,,,,,,,,,
O=C(c1ccccc1)c1ccccc1,0.642478003,6,,,,,,,,,,,,,
O1[C@H](/C(=C/[C@H]2C[C@@H](OC)[C@H](O)CC2)/C)[C@H](C)[C@@H](O)CC(=O)[C@@H](\C=C(\C[C@@H](C[C@H](OC)[C@H]2O[C@](O)([C@@H](C[C@@H]2OC)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)/C)CC,1.277696367,6,,,,,,,,,,,,,
s1c2c(nc1O)c(O)ccc2CCNCCS(=O)(=O)CCCOCCc1ncc(cc1)C,-0.230947248,6,,,,,,,,,,,,,
[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1cc(C)c(cc1)C)[OH2+],0.387256339,6,,,,,,,,,,,,,
OC=1C(=O)C=CN(CC)C=1C(O)C,-1.433324866,6,,,,,,,,,,,,,
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,4.499166473,7,,,,,,,,,,,,,
Cc1occc1C(=O)Nc2ccccc2,0.278983416,7,,,,,,,,,,,,,
CC(C)=CCCC(C)=CC(=O),-0.384572354,7,,,,,,,,,,,,,
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-0.834588126,7,,,,,,,,,,,,,
c1ccsc1,-0.834588126,7,,,,,,,,,,,,,
c2ccc1scnc1c2 ,-0.494769537,7,,,,,,,,,,,,,
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-0.834588126,7,,,,,,,,,,,,,
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,0.232057342,7,,,,,,,,,,,,,
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-0.504260204,7,,,,,,,,,,,,,
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,0.832078372,7,,,,,,,,,,,,,
O=C1CCCN1,-0.067425913,7,,,,,,,,,,,,,
Clc1ccc2ccccc2c1,-0.834588126,7,,,,,,,,,,,,,
CCCC=C,-0.834588126,7,,,,,,,,,,,,,
CCC1(C(=O)NCNC1=O)c2ccccc2,0.699736299,7,,,,,,,,,,,,,
CCCCCCCCCCCCCC,-0.834588126,7,,,,,,,,,,,,,
CC(C)Cl,-0.834588126,7,,,,,,,,,,,,,
CCC(C)CO,-0.301265392,7,,,,,,,,,,,,,
N#Cc1ccccc1,-0.207413245,7,,,,,,,,,,,,,
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,0.575039486,7,,,,,,,,,,,,,
CCCCCCCCCC(C)O,-0.301265392,7,,,,,,,,,,,,,
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-0.834588126,7,,,,,,,,,,,,,
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,0.611684004,7,,,,,,,,,,,,,
CCOP(=S)(OCC)SCSCC,-0.347927836,7,,,,,,,,,,,,,
CCOc1ccc(NC(=O)C)cc1,0.175904232,7,,,,,,,,,,,,,
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,2.211388576,7,,,,,,,,,,,,,
CCCCCCCO,-0.301265392,7,,,,,,,,,,,,,
Cn1c(=O)n(C)c2nc[nH]c2c1=O,1.081471998,7,,,,,,,,,,,,,
CCCCC1(CC)C(=O)NC(=O)NC1=O,1.149752071,7,,,,,,,,,,,,,
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-0.834588126,7,,,,,,,,,,,,,
CCCCCCCC(=O)OC,-0.141242209,7,,,,,,,,,,,,,
CCc1ccc(CC)cc1,-0.834588126,7,,,,,,,,,,,,,
CCOP(=S)(OCC)SCSC(C)(C)C,-0.347927836,7,,,,,,,,,,,,,
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,1.186396589,7,,,,,,,,,,,,,
ClC(=C)Cl,-0.834588126,7,,,,,,,,,,,,,
Cc1cccc2c1Cc3ccccc32,-0.834588126,7,,,,,,,,,,,,,
CCCCC=O,-0.384572354,7,,,,,,,,,,,,,
N(c1ccccc1)c2ccccc2,-0.517441685,7,,,,,,,,,,,,,
CN(C)C(=O)SCCCCOc1ccccc1,-0.05582621,7,,,,,,,,,,,,,
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,0.187503935,7,,,,,,,,,,,,,
CCCCCCCI,-0.834588126,7,,,,,,,,,,,,,
c1c(Cl)cccc1c2ccccc2,-0.834588126,7,,,,,,,,,,,,,
OCCCC=C,-0.301265392,7,,,,,,,,,,,,,
O=C2NC(=O)C1(CCC1)C(=O)N2,1.149752071,7,,,,,,,,,,,,,
CC(C)C1CCC(C)CC1O ,-0.301265392,7,,,,,,,,,,,,,
CC(C)OC=O,-0.141242209,7,,,,,,,,,,,,,
CCCCCC(C)O,-0.301265392,7,,,,,,,,,,,,,
CC(=O)Nc1ccc(Br)cc1,-0.067425913,7,,,,,,,,,,,,,
c1ccccc1n2ncc(N)c(Br)c2(=O),0.771179928,7,,,,,,,,,,,,,
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,2.006548357,7,,,,,,,,,,,,,
c2c(C)cc1nc(C)ccc1c2 ,-0.494769537,7,,,,,,,,,,,,,
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,1.217886857,8,,,,,,,,,,,,,
CCc1ccccc1,0.264926846,8,,,,,,,,,,,,,
C=Cc1ccccc1,0.158602132,8,,,,,,,,,,,,,
ClCc1ccccc1,0.566070134,8,,,,,,,,,,,,,
CNc1ccccc1,-0.340661741,8,,,,,,,,,,,,,
ON=C1CCCCC1,-0.534819914,8,,,,,,,,,,,,,
N#Cc1ccccn1,-0.917192642,8,,,,,,,,,,,,,
CCc1ccccn1,-0.748129743,8,,,,,,,,,,,,,
CC1(C)OCC(CO)O1,-1.748638695,8,,,,,,,,,,,,,
C1N2CN3CN1CN(C2)C3,-2.04515917,8,,,,,,,,,,,,,
CCOc1ccc(C=O)cc1,0.125582035,8,,,,,,,,,,,,,
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,1.974047088,8,,,,,,,,,,,,,
c1ccc(Oc2ccccc2)cc1,0.715320975,8,,,,,,,,,,,,,
S=C(Nc1ccccc1)Nc1ccccc1,0.354081109,8,,,,,,,,,,,,,
CCNc1cccc(C)c1,-0.07253855,8,,,,,,,,,,,,,
OCCN(CCO)CCO,-1.613916698,8,,,,,,,,,,,,,
Cc1c([N+](=O)[O-])ccc(N)c1[N+](=O)[O-],0.464368234,8,,,,,,,,,,,,,
N#CC(Br)(Br)C(N)=O,1.044861547,8,,,,,,,,,,,,,
CC(C)(O)CCc1ccccc1,-0.100935834,8,,,,,,,,,,,,,
OCCN1CCNCC1,-1.477873896,8,,,,,,,,,,,,,
CCCCCCCCCc1ccc(O)cc1,1.562616675,8,,,,,,,,,,,,,
CCCCCCCC1CCC(=O)O1,-0.960118769,8,,,,,,,,,,,,,
CCCCC(CC)CO,0.078033094,8,,,,,,,,,,,,,
O=Cc1ccc(Cl)cc1,0.831551717,8,,,,,,,,,,,,,
CCc1ccc(C)nc1,-0.245563861,8,,,,,,,,,,,,,
CCN(CC)CCCC(C)=O,-0.578406443,8,,,,,,,,,,,,,
CCOC(=O)CC(=O)OCC,0.31049458,8,,,,,,,,,,,,,
CCCCOC(=O)/C=C/C(=O)OCCCC,1.305059915,8,,,,,,,,,,,,,
CCCCOC(=O)CCCCC(=O)OCCCC,0.861930207,8,,,,,,,,,,,,,
CC(C)=CCC/C(C)=C/CO,0.686923691,8,,,,,,,,,,,,,
Brc1ccc(Br)cc1,1.147884251,8,,,,,,,,,,,,,
Nc1ccc(Br)cc1,0.00869089,8,,,,,,,,,,,,,
Cc1ccc(O)cc1,0.079353898,8,,,,,,,,,,,,,
Oc1ccc(Cl)cc1,0.603052643,8,,,,,,,,,,,,,
C=CC(=O)OCC(C)C,0.81900408,8,,,,,,,,,,,,,
C=CC=O,1.830079464,8,,,,,,,,,,,,,
C=CCCl,0.000105664,8,,,,,,,,,,,,,
ClCCCl,-0.429155602,8,,,,,,,,,,,,,
CCCN,-0.833981997,8,,,,,,,,,,,,,
CCC#N,-1.312113007,8,,,,,,,,,,,,,
C=CC#N,0.015294909,8,,,,,,,,,,,,,
N#CCCl,0.793908806,8,,,,,,,,,,,,,
NCCN,-0.640484226,8,,,,,,,,,,,,,
C=CCO,1.131374202,8,,,,,,,,,,,,,
C#CCO,0.672394848,8,,,,,,,,,,,,,
OCCO,-2.317244773,8,,,,,,,,,,,,,
O=CC=O,-0.736242508,8,,,,,,,,,,,,,
C/C=N/O,-0.432457612,8,,,,,,,,,,,,,
CC(O)CC(C)(C)O,-1.652880413,8,,,,,,,,,,,,,
CC(C)(C)CC(C)(C)N,0.115015603,8,,,,,,,,,,,,,
NCC[C@H](NCc1ccccc1)C(=O)N1CCCCC1,-3.355720876,9,,,,,,,,,,,,,
NC(N)=NCC[C@H](N)C(=O)N1CCCCC1,-3.134319352,9,,,,,,,,,,,,,
N#C[C@@H]1CCCN1C(=O)CN[C@H]1C[C@H]2C[C@@H](OC(=O)Nc3ccccc3)C[C@H]2C1,-0.065638253,9,,,,,,,,,,,,,
CO[C@H]1C[C@@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,0.481493091,9,,,,,,,,,,,,,
CO[C@H]1C[C@@H]2C[C@@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,0.481493091,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,1.096633238,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CC[C@@H](O)C1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.443061211,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CC[C@@H](F)C1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.34735978,9,,,,,,,,,,,,,
CO[C@@H]1C[C@@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,0.925192132,9,,,,,,,,,,,,,
CCO[C@@H]1C[C@@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,0.196355694,9,,,,,,,,,,,,,
N#C[C@@H]1CCCN1C(=O)CN[C@@H]1C[C@@H]2CN(C(=O)N3CCCC3)C[C@@H]2C1,0.34735978,9,,,,,,,,,,,,,
N#C[C@@H]1CCCN1C(=O)CN[C@@H]1C[C@@H]2CN(C(=O)N3CCCCC3)C[C@@H]2C1,0.139244703,9,,,,,,,,,,,,,
CN(C)C(=O)O[C@@H]1C[C@@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,0.161028219,9,,,,,,,,,,,,,
C#C[C@@H]1C[C@H](F)CN1C(=O)CC(C)(C)CC(=O)N[C@H]1C[C@@H]1c1cccc(Cl)c1,-0.775439129,9,,,,,,,,,,,,,
COC(=O)N1C[C@H]2C[C@@H](NCC(=O)N3CCC[C@H]3C#N)C[C@H]2C1,0.524456278,9,,,,,,,,,,,,,
N#C[C@@H]1CCCN1C(=O)CN[C@@H]1C[C@@H]2CN(C(=O)CO)C[C@@H]2C1,0.721063603,9,,,,,,,,,,,,,
CN(C)C(=O)N1C[C@H]2C[C@@](C)(NCC(=O)N3CCC[C@H]3C#N)C[C@H]2C1,0.748095634,9,,,,,,,,,,,,,
CC(C)NC(=O)O[C@@H]1C[C@@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,-0.256166012,9,,,,,,,,,,,,,
CC(C)(C)NC(=O)O[C@@H]1C[C@@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@@H]2C1,-0.427159827,9,,,,,,,,,,,,,
CC(C)(CC(=O)NC1CCCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.455427327,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCCCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.481493091,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CC=CCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.629392772,9,,,,,,,,,,,,,
CC(C)(CC(=O)Nc1ccccn1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.524456278,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCC(=O)CC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.495259461,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCOCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.590960891,9,,,,,,,,,,,,,
CC(C)NC(=O)N1C[C@H]2C[C@@H](NCC(=O)N3CCC[C@H]3C#N)C[C@H]2C1,-0.062611136,9,,,,,,,,,,,,,
COc1ccc(NC(=O)CC(C)(C)NCC(=O)N2C[C@@H](F)C[C@H]2C#N)nc1,0.609670915,9,,,,,,,,,,,,,
C[C@@H]1CCCN1C(=O)CC(C)(C)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.419519786,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCSC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.481493091,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCN(S(C)(=O)=O)CC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,0.524456278,9,,,,,,,,,,,,,
CN1CCN(C(=O)CC(C)(C)NCC(=O)N2C[C@@H](F)C[C@H]2C#N)CC1,0.030364761,9,,,,,,,,,,,,,
CCOC(=O)N1CCN(C(=O)CC(C)(C)NCC(=O)N2C[C@@H](F)C[C@H]2C#N)CC1,0.172428069,9,,,,,,,,,,,,,
CC(C)(CC(=O)N1CCCCCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,-0.16754763,9,,,,,,,,,,,,,
CN(C)C(=O)N1C[C@H]2C[C@H](NCC(=O)N3CCC[C@H]3C#N)C[C@H]2C1,0.071860077,9,,,,,,,,,,,,,
O=C([C@@H]1CCCN1C(=O)OCc1ccccc1)N1CCCC1,-2.515817288,9,,,,,,,,,,,,,
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0.178264442,9,,,,,,,,,,,,,
Cc1cccc(C)c1N1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,-2.959516328,9,,,,,,,,,,,,,
O=C([C@@H]1CCCN1)N1CCCC1P(=O)(Oc1ccccc1)Oc1ccccc1,-1.82381338,9,,,,,,,,,,,,,
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1,0.777292452,9,,,,,,,,,,,,,
N[C@H]1Cn2c(nc3cnccc32)C[C@@H]1c1cc(F)c(F)cc1F,0.149973874,9,,,,,,,,,,,,,
CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1,0.32032775,9,,,,,,,,,,,,,
CCCCN1CCN(CCNCC(=O)N2CCC[C@@H]2C#N)C1=O,0.23205011,9,,,,,,,,,,,,,
N#C[C@H]1CCCN1C(=O)CNCCN1CCN(c2ccccc2)C1=O,0.388922714,9,,,,,,,,,,,,,
N#C[C@H]1CCCN1C(=O)CNCCN1CCN(c2ccccc2F)C1=O,-0.101771819,9,,,,,,,,,,,,,
Cc1ccc(N2CCN(CCNCC(=O)N3CCC[C@@H]3C#N)C2=O)cc1,0.451673275,9,,,,,,,,,,,,,
N#C[C@H]1CCCN1C(=O)CNCCN1CCN(c2ccc(F)cc2)C1=O,0.299237165,9,,,,,,,,,,,,,
N#C[C@H]1CCCN1C(=O)CNCCN1CCN(c2cccc(F)c2)C1=O,0.189617601,9,,,,,,,,,,,,,
CC(C)(C)N1CCN(CCNCC(=O)N2CCC[C@@H]2C#N)C1=O,0.144033816,9,,,,,,,,,,,,,
CC(C)N1CCN(CCNCC(=O)N2CCC[C@@H]2C#N)C1=O,0.273143136,9,,,,,,,,,,,,,
N#C[C@H]1CCCN1C(=O)CNCCN1CCN(C2CCCCC2)C1=O,0.141365439,9,,,,,,,,,,,,,
CCCCCCCCCCCCCCCCCC1=NCCN1,-0.551382284,10,,,,,,,,,,,,,
CC(C)OP(=S)(OC(C)C)SCn1ncccc1=O,1.46627534,10,,,,,,,,,,,,,
COc1ccc(N)c([N+](=O)[O-])c1,-1.561873088,10,,,,,,,,,,,,,
O=S(=O)(Cl)c1ccccc1,-0.587946096,10,,,,,,,,,,,,,
CCOC(=S)SCSSCP(=O)(OCC)OCC,2.119991978,10,,,,,,,,,,,,,
O=C1CCc2cc(/C=C/CN3CCN(c4ccc(Cl)cc4)CC3)ccc2N1,0.440272616,10,,,,,,,,,,,,,
CCCN(N=O)C(N)=O,-0.055000837,10,,,,,,,,,,,,,
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,0.032530713,10,,,,,,,,,,,,,
CC1CC2OC2CC1COC(=O)CCCCC(=O)OCC1CC2OC2CC1C,-0.577974148,10,,,,,,,,,,,,,
Cc1cccc(I)c1,-0.562462227,10,,,,,,,,,,,,,
CCN(CC)CC1CCCCN1CC(=O)N1c2ccccc2C(=O)Nc2cccnc21,-0.051676854,10,,,,,,,,,,,,,
COP(=S)(OC)Oc1ccc(C#N)cc1Cl,1.061857419,10,,,,,,,,,,,,,
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1.443007459,10,,,,,,,,,,,,,
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,-0.489334604,10,,,,,,,,,,,,,
Cc1cnccc1N,-0.111508547,10,,,,,,,,,,,,,
CCSC(=O)N1CCCCCC1,0.244157624,10,,,,,,,,,,,,,
CC(C)C(Br)C(=O)OCC(Cl)(Cl)Cl,-0.18463617,10,,,,,,,,,,,,,
CNC(=O)OCc1ccc(Cl)c(Cl)c1,-0.429502911,10,,,,,,,,,,,,,
CCCCOC(=O)c1ccccc1C(=O)OCCOCCOC(=O)c1ccccc1C(=O)OCCCC,-0.903724473,10,,,,,,,,,,,,,
C=CCSP(=O)(NC(=O)CC)OC,0.849122513,10,,,,,,,,,,,,,
CC1=CC(=O)OC1=O,-0.942504273,10,,,,,,,,,,,,,
CCN(CC)CCCl,1.56931881,10,,,,,,,,,,,,,
CC/C(CC(C)CC)=N\O,-1.007875937,10,,,,,,,,,,,,,
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-1.014523903,10,,,,,,,,,,,,,
C1CN2CCN1CC2,-0.738633322,10,,,,,,,,,,,,,
CCCNCCC,0.046934639,10,,,,,,,,,,,,,
COP(=S)(OC)Oc1ccc(C#N)c(C)c1,-0.083808689,10,,,,,,,,,,,,,
CC(=O)Nc1ccc(-c2ccc(N)cc2)cc1,-0.380751162,10,,,,,,,,,,,,,
CCC(Br)(CC)C(=O)OCC(Br)(Br)Br,-0.244467863,10,,,,,,,,,,,,,
C=CCOc1ccccc1C(=O)NCCO,-0.223415971,10,,,,,,,,,,,,,
COc1ccc2ccc(=O)oc2c1CC=C(C)C,-0.621185926,10,,,,,,,,,,,,,
FC(F)(F)c1nc2c(Br)c(Cl)c(Cl)c(Br)c2[nH]1,2.874536097,10,,,,,,,,,,,,,
CN(C)CCCNCCCN(C)C,-0.385183139,10,,,,,,,,,,,,,
Fc1c(Br)c(F)c2nc(C(F)(F)F)[nH]c2c1Br,2.475658149,10,,,,,,,,,,,,,
COc1ccc(-c2ccc(=O)n(CC(=O)N(C)C(C)Cc3ccccc3)n2)cc1,0.043610656,10,,,,,,,,,,,,,
CC(C)/N=c1/cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,-0.813976934,10,,,,,,,,,,,,,
NC1CCC2C3CCC(C3N)C12,-0.348619327,10,,,,,,,,,,,,,
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,2.414718462,10,,,,,,,,,,,,,
CC1=CCC(=O)O1,-1.20177494,10,,,,,,,,,,,,,
COc1ccccc1C=O,-0.830596849,10,,,,,,,,,,,,,
COC(=O)Cl,0.788182827,10,,,,,,,,,,,,,
OCC(F)(F)C(F)(F)C(F)(F)CO,-0.453878786,10,,,,,,,,,,,,,
COCCCNc1nc(NCCCOC)nc(SC)n1,-0.16912425,10,,,,,,,,,,,,,
CCNC(=O)/C=C/c1cccc(Br)c1,-0.806220974,10,,,,,,,,,,,,,
O=Cc1ccccc1O,-0.127020467,10,,,,,,,,,,,,,
CCCCC(CC)COC(=O)c1cccc(C(=O)OCC(CC)CCCC)c1,-1.246094712,10,,,,,,,,,,,,,
CS(=O)(=O)c1ccc(Cl)cc1,0.213133784,10,,,,,,,,,,,,,
CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)O,-0.005141094,10,,,,,,,,,,,,,
O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,-0.36745523,10,,,,,,,,,,,,,
COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,-0.004033099,10,,,,,,,,,,,,,
c1ccc(cc1)CCO,-1.026195973,11,,,,,,,,,,,,,
CCNc1nc(nc(n1)Cl)NCC,-2.280955772,11,,,,,,,,,,,,,
C1CCOC1,0.188323716,11,,,,,,,,,,,,,
CCc1cccnc1,-0.22139377,11,,,,,,,,,,,,,
C(CBr)Cl,0.744368874,11,,,,,,,,,,,,,
CCCCCC=O,0.429764377,11,,,,,,,,,,,,,
Cc1cccnc1,-0.287241223,11,,,,,,,,,,,,,
COCOC,0.385866075,11,,,,,,,,,,,,,
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.622481242,11,,,,,,,,,,,,,
C(Br)Br,0.740710683,11,,,,,,,,,,,,,
c1c(cc(c(c1Cl)Cl)Cl)Cl,0.865089205,11,,,,,,,,,,,,,
CCCCC(=O)OCC,0.546826515,11,,,,,,,,,,,,,
CCCCCCCCN,0.122476263,11,,,,,,,,,,,,,
Cc1ccc(cc1)N,-0.579896569,11,,,,,,,,,,,,,
CC(C)OC=O,0.718761532,11,,,,,,,,,,,,,
[C@@H](C(F)(F)F)(Cl)Br,1.417476172,11,,,,,,,,,,,,,
COC(c1ccccc1)(OC)OC,-0.020193219,11,,,,,,,,,,,,,
C(Cl)(Cl)(Cl)Cl,1.486981817,11,,,,,,,,,,,,,
C1CCCCC1,1.907673878,11,,,,,,,,,,,,,
CCCC(=O)OCC,0.546826515,11,,,,,,,,,,,,,
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,1.223592005,11,,,,,,,,,,,,,
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-0.166520892,11,,,,,,,,,,,,,
Cc1ccc(c(c1)O)C,-0.704275092,11,,,,,,,,,,,,,
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.199298291,11,,,,,,,,,,,,,
c1ccc(cc1)Br,0.923620274,11,,,,,,,,,,,,,
CCCI,1.263832115,11,,,,,,,,,,,,,
COc1ccc(cc1)N,-1.27861121,11,,,,,,,,,,,,,
CC1=CC(=O)[C@@H](CC1)C(C)C,-0.192128235,11,,,,,,,,,,,,,
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-2.617509421,11,,,,,,,,,,,,,
CCc1ccncc1,-0.272608455,11,,,,,,,,,,,,,
CC(=O)C1CC1,-0.228710153,11,,,,,,,,,,,,,
