smiles,Viscosity,temperature,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,,
CC(C)I,-0.645752088,1.99105133046909,-2.5535758,0.9316002,-2.474337,0.86815965,-2.8055947,0.99907374,-2.664687,0.9943572,-2.7462323,0.989328,-3.112518,1.1887798,-2.7010074,0.96318746,-2.490233,0.8706247,-2.5849993,0.9744468,-2.6047313,0.92273027,-2.67379158,0.970228782
CC(C)I,-0.74447459,1.90653312200972,-2.5535758,0.9316003,-2.474337,0.86815965,-2.8055947,0.99907386,-2.664687,0.9943573,-2.7462323,0.989328,-3.112518,1.1887801,-2.7010071,0.96318746,-2.490233,0.87062484,-2.584999,0.9744468,-2.6047313,0.9227301,-2.67379152,0.970228841
CC(C)OB(OC(C)C)OC(C)C,-0.340675549,2.1528028805089,-3.1674552,1.3426405,-3.4658923,1.4264661,-3.2257664,1.3554922,-3.525122,1.4666783,-3.134985,1.3117087,-3.7962081,1.6787026,-3.4271834,1.4937733,-3.1048234,1.1793878,-3.039674,1.2888827,-3.820294,1.7462432,-3.37074038,1.42899754
CC(C)OB(OC(C)C)OC(C)C,-0.709072244,1.90896275926973,-3.1674554,1.3426405,-3.4658926,1.4264661,-3.2257664,1.3554924,-3.525122,1.4666781,-3.134985,1.3117088,-3.7962081,1.6787024,-3.4271834,1.4937735,-3.1048234,1.1793877,-3.0396743,1.2888827,-3.820294,1.7462435,-3.37074046,1.42899757
CC(C)OB(OC(C)C)OC(C)C,-0.793086646,1.85639589873995,-3.1674554,1.3426406,-3.4658928,1.4264662,-3.2257667,1.3554922,-3.5251222,1.4666783,-3.134985,1.3117087,-3.7962089,1.6787026,-3.4271832,1.4937733,-3.1048234,1.1793878,-3.039674,1.2888826,-3.8202934,1.7462432,-3.3707405,1.42899755
CC(C)OB(OC(C)C)OC(C)C,-0.944029994,1.75949422556661,-3.1674554,1.3426405,-3.4658923,1.4264662,-3.2257664,1.3554922,-3.5251224,1.4666784,-3.134985,1.3117088,-3.7962081,1.6787026,-3.4271834,1.4937733,-3.1048234,1.1793878,-3.039674,1.2888827,-3.820294,1.7462435,-3.37074044,1.4289976
CC(C)OB(OC(C)C)OC(C)C,-1.081994796,1.67220660815493,-3.167456,1.3426405,-3.465893,1.4264662,-3.2257667,1.3554922,-3.525123,1.4666784,-3.134985,1.3117087,-3.7962081,1.6787026,-3.4271834,1.4937733,-3.1048234,1.1793877,-3.039674,1.2888826,-3.820294,1.7462435,-3.37074066,1.42899757
Cc1ccc(O)cc1,1.472759554,2.1528028805089,-5.202262,3.1117349,-5.2157474,3.0332603,-4.6758733,2.7169006,-4.7885776,2.7320797,-4.7635303,2.7873151,-5.009409,2.882531,-4.80566,2.8523023,-4.6426144,2.6992984,-5.0361633,2.9405642,-5.202873,3.0673168,-4.93427103,2.88233033
Cc1ccc(O)cc1,0.973007456,2.02623320607625,-5.2022624,3.1117349,-5.2157474,3.0332606,-4.6758733,2.7169008,-4.7885776,2.7320797,-4.76353,2.787315,-5.009409,2.8825307,-4.80566,2.852302,-4.642614,2.6992981,-5.0361633,2.9405642,-5.2028728,3.0673168,-4.93427098,2.88233028
Cc1ccc(O)cc1,0.931071447,2.02356357135104,-5.202262,3.1117349,-5.215748,3.0332606,-4.6758738,2.7169008,-4.7885776,2.7320797,-4.76353,2.7873151,-5.009409,2.8825305,-4.805659,2.852302,-4.6426144,2.6992981,-5.0361633,2.9405642,-5.2028728,3.0673168,-4.93427099,2.88233027
Cc1ccc(O)cc1,-0.175500208,1.67220660815493,-5.202262,3.1117346,-5.2157474,3.0332606,-4.6758733,2.7169003,-4.788577,2.7320795,-4.76353,2.787315,-5.009409,2.8825307,-4.805659,2.852302,-4.6426144,2.6992981,-5.0361633,2.9405642,-5.2028728,3.067317,-4.93427082,2.8823302
Cc1ccc(O)cc1,-0.801090877,1.42571707669604,-5.2022624,3.1117349,-5.2157474,3.03326,-4.6758733,2.7169003,-4.7885776,2.7320797,-4.7635303,2.787315,-5.009409,2.8825307,-4.80566,2.8523023,-4.6426144,2.6992984,-5.0361633,2.9405642,-5.2028728,3.0673168,-4.93427105,2.88233023
Cc1cccc(c1)C#N,0.245785679,2.22381718664994,-3.597574,1.7832477,-3.2774174,1.6048493,-3.239876,1.6008108,-3.3009672,1.6538503,-3.0622628,1.5180784,-3.5038686,1.7137961,-3.222635,1.5489248,-3.0764399,1.5122374,-3.4100044,1.6935354,-3.3362458,1.658328,-3.30272911,1.62876582
Cc1cccc(c1)C#N,-0.291453694,1.90896275926973,-3.5975742,1.7832477,-3.2774177,1.6048493,-3.239876,1.6008109,-3.3009672,1.6538504,-3.0622628,1.5180784,-3.5038688,1.7137959,-3.222635,1.5489248,-3.0764399,1.5122375,-3.4100046,1.6935354,-3.3362455,1.658328,-3.30272917,1.62876583
Cc1cccc(c1)C#N,-0.450865426,1.80664631182547,-3.597574,1.7832476,-3.277418,1.6048493,-3.2398758,1.6008106,-3.3009677,1.6538506,-3.0622628,1.5180784,-3.5038688,1.7137961,-3.222635,1.5489248,-3.0764399,1.5122373,-3.4100046,1.6935356,-3.3362455,1.658328,-3.30272921,1.62876583
Cc1cccc(c1)C#N,-0.597325808,1.71474009150915,-3.597574,1.7832477,-3.2774177,1.6048493,-3.239876,1.6008109,-3.3009672,1.6538506,-3.0622628,1.5180784,-3.5038686,1.7137959,-3.222635,1.5489247,-3.0764399,1.5122373,-3.4100044,1.6935353,-3.3362455,1.6583282,-3.30272911,1.62876583
Cc1cccc(c1)C#N,-0.722530507,1.63173197945999,-3.597574,1.7832477,-3.277418,1.6048493,-3.239876,1.6008108,-3.3009672,1.6538504,-3.0622628,1.5180784,-3.5038688,1.7137961,-3.222635,1.5489248,-3.0764403,1.5122375,-3.4100046,1.6935354,-3.3362458,1.6583279,-3.30272925,1.62876583
Cc1cccc(F)c1,-0.391899594,2.29967661015715,-3.015893,1.2069864,-3.0094879,1.1858298,-2.965827,1.1548249,-3.0725348,1.2144742,-2.9374943,1.1380992,-2.9327004,1.1339567,-2.907553,1.1194927,-2.930439,1.1593096,-3.0426195,1.2073799,-2.9341342,1.1550153,-2.97486831,1.16753687
Cc1cccc(F)c1,-0.49376947,2.22381718664994,-3.015893,1.2069864,-3.0094879,1.1858298,-2.965827,1.1548249,-3.0725348,1.2144741,-2.9374943,1.1380993,-2.9327002,1.1339564,-2.9075532,1.1194928,-2.930439,1.1593096,-3.0426195,1.2073799,-2.9341345,1.1550155,-2.97486834,1.16753687
Cc1cccc(F)c1,-0.575819022,2.1528028805089,-3.015893,1.2069864,-3.0094879,1.1858296,-2.9658275,1.154825,-3.0725348,1.2144742,-2.9374943,1.1380994,-2.9327002,1.1339567,-2.9075532,1.1194927,-2.930439,1.1593097,-3.0426195,1.2073799,-2.9341345,1.1550155,-2.97486839,1.16753691
Cc1cccc(F)c1,-0.621684418,2.08618335941171,-3.0158927,1.2069864,-3.0094879,1.1858298,-2.965827,1.1548249,-3.0725348,1.2144741,-2.937494,1.1380993,-2.9327002,1.1339567,-2.907553,1.1194925,-2.9304395,1.1593096,-3.0426195,1.2073799,-2.9341345,1.1550156,-2.97486831,1.16753688
Cc1cccc(F)c1,-0.729446399,2.02356357135104,-3.015893,1.2069865,-3.0094879,1.1858296,-2.965827,1.1548249,-3.0725348,1.2144741,-2.9374943,1.1380992,-2.9327002,1.1339564,-2.9075532,1.1194927,-2.930439,1.1593097,-3.0426195,1.20738,-2.9341342,1.1550156,-2.97486831,1.16753687
Cc1cccc(N)c1,1.047656038,2.29967661015715,-4.6344666,2.5884314,-4.7227583,2.6307046,-4.420454,2.4594073,-4.716475,2.6464965,-4.472605,2.475598,-4.814663,2.6853971,-4.5697985,2.5156984,-4.7042227,2.7253623,-4.7972226,2.7651823,-4.3923345,2.430834,-4.62450002,2.59231119
Cc1cccc(N)c1,0.001887144,1.90896275926973,-4.6344666,2.588431,-4.722758,2.6307044,-4.420454,2.4594069,-4.716475,2.6464965,-4.472605,2.475598,-4.814663,2.6853974,-4.5697985,2.5156984,-4.7042227,2.725362,-4.7972226,2.765182,-4.392335,2.4308345,-4.62450004,2.59231111
Cc1cccc(N)c1,-0.459260679,1.68685117258312,-4.6344666,2.5884311,-4.7227583,2.6307046,-4.4204535,2.4594069,-4.7164755,2.6464965,-4.472605,2.475598,-4.814663,2.6853974,-4.569798,2.5156984,-4.7042227,2.7253625,-4.7972226,2.765182,-4.3923345,2.4308343,-4.62449997,2.59231117
Cc1cccc(N)c1,-0.739634193,1.54250146122052,-4.6344666,2.5884311,-4.7227583,2.6307046,-4.420454,2.459407,-4.716475,2.6464965,-4.4726048,2.475598,-4.814663,2.6853971,-4.5697985,2.5156984,-4.704222,2.7253623,-4.7972226,2.7651823,-4.3923345,2.4308343,-4.62449993,2.59231116
Cc1cccc(N)c1,-0.887911395,1.46506587458515,-4.6344666,2.5884314,-4.7227583,2.6307046,-4.420454,2.459407,-4.716475,2.6464965,-4.4726048,2.475598,-4.814663,2.6853976,-4.5697985,2.5156984,-4.704222,2.7253623,-4.7972226,2.7651823,-4.3923345,2.4308343,-4.62449993,2.59231124
CC1CCCCC1=O,0.479440176,2.3395391104858,-3.3534832,1.6594914,-2.8769996,1.420985,-2.3986392,1.2100927,-2.9518828,1.4927896,-2.7778301,1.4062983,-2.7666154,1.3478012,-3.0347855,1.4994195,-3.095926,1.5554596,-2.7378316,1.4037372,-3.0385385,1.5711563,-2.90325319,1.45672308
CC1CCCCC1=O,0.469679564,2.32101481175367,-3.3534832,1.6594914,-2.877,1.4209851,-2.3986394,1.2100929,-2.9518833,1.4927897,-2.7778304,1.4062983,-2.7666156,1.347801,-3.0347848,1.4994195,-3.0959263,1.5554597,-2.7378316,1.4037371,-3.0385385,1.5711561,-2.90325331,1.45672308
CC1CCCCC1=O,0.266145717,2.22381718664994,-3.3534834,1.6594915,-2.8769996,1.4209849,-2.3986392,1.2100928,-2.9518828,1.4927895,-2.7778301,1.4062983,-2.7666154,1.3478012,-3.0347853,1.4994193,-3.0959263,1.5554597,-2.7378316,1.4037371,-3.0385385,1.5711563,-2.90325322,1.45672306
CC1CCCCC1=O,0.152637036,2.15900775879446,-3.3534834,1.6594915,-2.8769996,1.4209849,-2.3986392,1.2100928,-2.9518826,1.4927895,-2.7778301,1.4062983,-2.7666154,1.3478012,-3.0347853,1.499419,-3.0959263,1.5554597,-2.7378314,1.4037372,-3.0385387,1.5711563,-2.9032532,1.45672304
CC1CCCCC1=O,-0.140147838,1.98835001068528,-3.3534832,1.6594914,-2.877,1.4209849,-2.3986392,1.2100927,-2.9518828,1.4927896,-2.7778301,1.4062983,-2.7666154,1.347801,-3.0347855,1.4994191,-3.0959265,1.5554599,-2.737831,1.4037372,-3.0385387,1.5711564,-2.90325324,1.45672305
Cc1ccccc1F,-0.304627164,2.29967661015715,-2.9572947,1.2600639,-3.0912888,1.2756091,-2.9758108,1.2281383,-2.964121,1.1951683,-3.0575128,1.2864377,-2.814355,1.1512213,-2.8383846,1.1492177,-2.9686806,1.2266989,-2.9158518,1.1941745,-2.811944,1.1724991,-2.93952441,1.21392288
Cc1ccccc1F,-0.401642564,2.22381718664994,-2.9572947,1.2600639,-3.0912888,1.2756091,-2.9758108,1.2281382,-2.964121,1.1951683,-3.057513,1.2864376,-2.814355,1.1512213,-2.8383846,1.1492177,-2.9686809,1.2266989,-2.915852,1.1941745,-2.8119435,1.1724992,-2.93952443,1.21392287
Cc1ccccc1F,-0.488641463,2.1528028805089,-2.957295,1.260064,-3.0912888,1.2756091,-2.9758108,1.2281382,-2.964121,1.1951683,-3.057513,1.2864377,-2.8143551,1.1512213,-2.8383844,1.1492177,-2.9686806,1.2266989,-2.9158518,1.1941744,-2.8119438,1.1724992,-2.93952443,1.21392288
Cc1ccccc1F,-0.575819022,2.08618335941171,-2.9572947,1.2600639,-3.0912893,1.2756091,-2.9758105,1.2281383,-2.964121,1.1951683,-3.057513,1.2864377,-2.8143551,1.1512213,-2.8383846,1.1492177,-2.9686806,1.226699,-2.9158518,1.1941744,-2.8119435,1.1724992,-2.93952441,1.21392289
Cc1ccccc1F,-0.656529584,2.02356357135104,-2.9572947,1.2600639,-3.0912886,1.2756091,-2.9758105,1.2281382,-2.964121,1.1951683,-3.0575132,1.2864377,-2.814355,1.1512215,-2.8383846,1.1492177,-2.9686809,1.226699,-2.915852,1.1941745,-2.8119438,1.1724992,-2.93952443,1.21392291
CCC(=O)CC,-0.413628757,2.46387330291118,-3.4317467,1.302819,-3.0664313,1.1242499,-3.0890265,1.122957,-3.2839243,1.2350935,-3.551119,1.3588558,-3.272629,1.1919742,-3.5741167,1.378004,-3.3018825,1.2479333,-3.181382,1.1578898,-3.3088415,1.2441394,-3.30610995,1.23639159
CCC(=O)CC,-0.676681062,2.1528028805089,-3.4317467,1.302819,-3.0664313,1.1242497,-3.0890265,1.122957,-3.2839243,1.2350935,-3.551119,1.358856,-3.2726293,1.1919742,-3.5741167,1.3780041,-3.3018827,1.2479333,-3.1813822,1.1578898,-3.3088415,1.2441396,-3.30611002,1.23639162
CCC(=O)CC,-0.798269269,2.12096950886137,-3.4317465,1.3028189,-3.0664308,1.1242496,-3.0890265,1.122957,-3.2839243,1.2350934,-3.551119,1.3588557,-3.272629,1.1919742,-3.5741167,1.378004,-3.3018827,1.2479334,-3.1813822,1.1578898,-3.3088415,1.2441394,-3.30610992,1.23639154
CCC(=O)CC,-0.991063059,1.952078034232,-3.4317465,1.3028189,-3.0664313,1.1242497,-3.0890265,1.122957,-3.2839246,1.2350935,-3.551119,1.3588557,-3.272629,1.1919742,-3.5741165,1.3780037,-3.3018827,1.2479331,-3.1813822,1.1578898,-3.3088415,1.2441396,-3.30610998,1.23639152
CCC(=O)CC,-1.11307965,1.85145033299648,-3.4317467,1.302819,-3.0664313,1.1242497,-3.0890265,1.1229571,-3.2839243,1.2350934,-3.551119,1.358856,-3.2726293,1.1919742,-3.5741167,1.378004,-3.3018827,1.2479331,-3.1813822,1.1578898,-3.3088415,1.2441396,-3.30611002,1.23639159
CCC(C)(C)S,-0.204446283,2.3808941793199,-2.5651217,0.9799552,-2.8674998,1.0693091,-3.2373323,1.2168006,-2.833454,1.0589999,-3.0570142,1.244744,-2.9560554,1.1664577,-2.7517884,1.0611018,-2.6605275,1.0142959,-2.985332,1.1884416,-3.1078932,1.2281159,-2.90220185,1.12282217
CCC(C)(C)S,-0.321558657,2.29967661015715,-2.5651217,0.97995514,-2.8674998,1.0693092,-3.237332,1.2168007,-2.833454,1.059,-3.0570147,1.244744,-2.9560554,1.1664577,-2.7517886,1.0611019,-2.6605275,1.0142959,-2.985332,1.1884418,-3.1078932,1.2281158,-2.90220189,1.122822214
CCC(C)(C)S,-0.435703525,2.22381718664994,-2.5651217,0.9799554,-2.8674996,1.0693091,-3.237332,1.2168007,-2.833454,1.0589999,-3.0570147,1.244744,-2.9560552,1.1664577,-2.7517886,1.061102,-2.6605275,1.0142959,-2.985332,1.1884418,-3.107893,1.2281157,-2.90220183,1.12282222
CCC(C)(C)S,-0.522207324,2.1528028805089,-2.5651217,0.9799553,-2.8674996,1.0693091,-3.2373323,1.2168008,-2.8334546,1.0590001,-3.0570147,1.2447441,-2.9560559,1.1664579,-2.7517886,1.0611018,-2.6605272,1.0142958,-2.9853318,1.1884415,-3.107893,1.2281158,-2.90220194,1.12282222
CCC(C)(C)S,-0.624631121,2.08618335941171,-2.5651217,0.97995526,-2.8674996,1.0693091,-3.2373323,1.2168009,-2.8334541,1.0590001,-3.057015,1.244744,-2.9560554,1.1664579,-2.7517881,1.0611018,-2.6605272,1.0142958,-2.985332,1.1884414,-3.1078928,1.2281158,-2.90220182,1.122822206
CCC(C)CC(O)CC,0.565924367,2.46769708274991,-7.6579833,3.8467596,-7.4243712,3.7141922,-7.653413,3.9289477,-7.6145463,3.7615504,-7.6878796,3.8096793,-8.306391,4.26655,-7.6313205,3.6971717,-7.670311,3.8105307,-7.8496976,3.8993862,-7.343594,3.708069,-7.68395075,3.84428368
CCC(C)CC(O)CC,0.373664017,2.3808941793199,-7.6579833,3.8467596,-7.4243712,3.7141922,-7.653413,3.9289474,-7.614546,3.7615504,-7.68788,3.8096793,-8.306391,4.26655,-7.6313205,3.6971717,-7.670311,3.8105311,-7.8496966,3.8993862,-7.3435936,3.708069,-7.68395062,3.84428369
CCC(C)CC(O)CC,0.051270309,2.22381718664994,-7.6579833,3.8467593,-7.4243712,3.7141922,-7.653413,3.928947,-7.6145463,3.7615507,-7.687879,3.8096793,-8.306391,4.26655,-7.6313205,3.697172,-7.670311,3.8105307,-7.8496976,3.8993864,-7.343594,3.708069,-7.68395069,3.84428366
CCC(C)CC(O)CC,-0.329388042,2.02356357135104,-7.6579833,3.8467596,-7.4243712,3.7141922,-7.653413,3.9289474,-7.614546,3.76155,-7.6878796,3.8096793,-8.306391,4.26655,-7.631321,3.6971717,-7.670311,3.8105304,-7.8496966,3.8993864,-7.343594,3.708069,-7.68395067,3.8442836
CCC(C)CC(O)CC,-0.720173303,1.80640429190973,-7.6579833,3.8467596,-7.4243712,3.7141922,-7.653413,3.9289472,-7.614546,3.7615507,-7.6878796,3.8096793,-8.306391,4.26655,-7.63132,3.6971717,-7.670311,3.8105311,-7.8496966,3.899386,-7.343594,3.708069,-7.68395057,3.84428368
CCC(O)CC,0.935129272,2.2252854857488,-6.215072,2.9955912,-6.202831,2.925521,-5.830624,2.8248181,-6.281348,2.9459136,-6.564629,3.0409837,-6.2847323,2.9568067,-6.8344746,3.1885352,-6.0198374,2.8987134,-6.1864295,2.925843,-6.4345927,3.1347353,-6.28545705,2.98374612
CCC(O)CC,0.694978106,2.17432714755597,-6.215072,2.995591,-6.202831,2.925521,-5.8306246,2.8248181,-6.2813478,2.9459136,-6.56463,3.0409837,-6.284732,2.9568064,-6.8344746,3.188535,-6.019837,2.8987134,-6.1864285,2.9258435,-6.4345927,3.134735,-6.28545702,2.98374607
CCC(O)CC,0.379290913,2.10441777356509,-6.215072,2.9955912,-6.202831,2.925521,-5.830624,2.8248181,-6.2813487,2.9459138,-6.564629,3.0409837,-6.2847314,2.9568064,-6.8344746,3.188535,-6.0198374,2.8987134,-6.186429,2.9258432,-6.4345927,3.134735,-6.28545698,2.98374608
CCC(O)CC,-0.17746258,1.95831594587653,-6.215072,2.9955912,-6.202831,2.9255211,-5.8306246,2.8248181,-6.2813487,2.9459138,-6.564629,3.0409837,-6.2847314,2.956807,-6.8344746,3.188535,-6.0198374,2.8987136,-6.1864285,2.925843,-6.4345927,3.1347353,-6.28545699,2.98374618
CCC(O)CC,-0.335852501,1.91166947225501,-6.215072,2.9955912,-6.202831,2.925521,-5.830624,2.8248184,-6.2813478,2.9459138,-6.5646296,3.0409837,-6.2847314,2.9568064,-6.8344746,3.1885347,-6.0198374,2.8987136,-6.1864285,2.925843,-6.4345927,3.1347353,-6.2854569,2.98374611
CCc1ccccc1,-0.233445043,2.36909655111508,-3.1323183,1.1998748,-3.02868,1.1856065,-3.2936049,1.331634,-3.2082155,1.2546682,-3.2514505,1.3181022,-3.0229437,1.1983032,-3.175029,1.2330283,-3.1268501,1.206625,-3.267722,1.3379216,-3.2400963,1.2538445,-3.17469103,1.25196083
CCc1ccccc1,-0.284667353,2.33958090779715,-3.1323183,1.1998748,-3.02868,1.1856062,-3.2936049,1.3316339,-3.2082152,1.2546684,-3.2514505,1.3181021,-3.0229437,1.198303,-3.175029,1.2330285,-3.1268501,1.2066251,-3.267722,1.3379216,-3.2400963,1.2538445,-3.174691,1.25196081
CCc1ccccc1,-0.334651356,2.28672753343953,-3.1323183,1.1998748,-3.0286798,1.1856064,-3.2936049,1.331634,-3.2082152,1.2546682,-3.2514505,1.3181021,-3.0229437,1.1983032,-3.175029,1.2330284,-3.1268501,1.206625,-3.267722,1.3379216,-3.2400963,1.2538444,-3.17469098,1.25196081
CCc1ccccc1,-0.427555197,2.21650535376368,-3.1323183,1.1998748,-3.02868,1.1856064,-3.2936049,1.3316339,-3.2082155,1.2546684,-3.2514505,1.3181022,-3.0229437,1.1983032,-3.1750293,1.2330285,-3.1268501,1.2066251,-3.267722,1.3379216,-3.2400963,1.2538445,-3.17469106,1.25196086
CCc1ccccc1,-0.827626877,1.88959307620796,-3.1323183,1.1998748,-3.0286798,1.1856064,-3.2936049,1.3316342,-3.2082157,1.2546684,-3.2514505,1.3181021,-3.0229437,1.1983032,-3.175029,1.2330285,-3.1268501,1.206625,-3.267722,1.3379216,-3.2400963,1.2538445,-3.17469103,1.25196087
CCCC(Cl)=O,-0.437753892,2.29497913168108,-3.16099,1.3082927,-2.7903702,1.1918548,-2.8054194,1.130103,-3.101992,1.2583044,-2.926912,1.1728604,-2.839784,1.1514368,-2.7123463,1.0909098,-2.952269,1.167664,-2.5887384,0.98226595,-3.0654213,1.2059656,-2.89442426,1.165965745
CCCC(Cl)=O,-0.644326205,2.11963603979913,-3.1609902,1.3082927,-2.79037,1.1918547,-2.8054197,1.130103,-3.1019921,1.2583044,-2.926912,1.1728601,-2.8397837,1.1514366,-2.7123463,1.0909097,-2.9522693,1.1676639,-2.5887384,0.98226595,-3.0654213,1.2059656,-2.8944243,1.165965665
CCCC(Cl)=O,-0.866352099,1.93304744871234,-3.1609902,1.3082929,-2.79037,1.1918546,-2.8054194,1.130103,-3.1019921,1.2583044,-2.9269123,1.1728604,-2.839784,1.1514366,-2.7123463,1.0909097,-2.9522693,1.167664,-2.5887382,0.9822658,-3.0654213,1.2059656,-2.89442431,1.1659657
CCCC(Cl)=O,-0.927509585,1.88021227640967,-3.16099,1.3082929,-2.79037,1.1918546,-2.8054194,1.130103,-3.1019921,1.2583044,-2.9269118,1.1728604,-2.8397837,1.1514366,-2.7123463,1.0909098,-2.9522693,1.167664,-2.5887384,0.98226595,-3.0654216,1.2059656,-2.89442426,1.165965725
CCCC(Cl)=O,-0.986919382,1.82969213583587,-3.1609902,1.3082927,-2.79037,1.1918546,-2.8054194,1.130103,-3.101992,1.2583044,-2.9269123,1.1728604,-2.8397837,1.1514366,-2.7123463,1.0909098,-2.952269,1.1676642,-2.5887384,0.98226583,-3.0654213,1.2059655,-2.89442426,1.165965703
CCCc1ccccc1N,-0.344555439,1.77571495312297,-4.49752,2.6395867,-4.515109,2.6952996,-4.324425,2.46016,-4.5744762,2.6232657,-4.192739,2.424345,-4.5744505,2.6728392,-4.3987145,2.5246837,-4.270402,2.4402294,-4.6461782,2.6914546,-4.607125,2.7628384,-4.46011394,2.59347023
CCCc1ccccc1N,-0.685451529,1.5897890516662,-4.49752,2.6395867,-4.515109,2.6952991,-4.324425,2.4601605,-4.5744762,2.623266,-4.192739,2.424345,-4.5744505,2.6728392,-4.3987145,2.5246835,-4.2704024,2.4402297,-4.6461782,2.691455,-4.607125,2.7628384,-4.46011398,2.59347031
CCCc1ccccc1N,-0.782185892,1.53617456175182,-4.49752,2.6395867,-4.515109,2.6952996,-4.3244247,2.4601603,-4.5744762,2.6232657,-4.192739,2.424345,-4.574451,2.6728392,-4.3987145,2.5246835,-4.2704024,2.4402297,-4.6461782,2.691455,-4.607125,2.7628384,-4.460114,2.59347031
CCCc1ccccc1N,-0.866824817,1.48868337795084,-4.49752,2.6395864,-4.515109,2.6952991,-4.324425,2.4601603,-4.5744762,2.6232657,-4.192739,2.424345,-4.574451,2.6728392,-4.3987145,2.5246835,-4.2704024,2.4402297,-4.646178,2.691455,-4.6071253,2.7628384,-4.46011404,2.59347023
CCCc1ccccc1N,-1.095799204,1.36150696835337,-4.49752,2.6395867,-4.5151086,2.6952996,-4.324425,2.4601603,-4.574476,2.6232657,-4.1927395,2.424345,-4.574451,2.6728392,-4.3987145,2.5246835,-4.270402,2.4402297,-4.6461782,2.6914546,-4.6071253,2.7628386,-4.46011401,2.59347029
CCCCC#N,-0.242998288,2.29967661015715,-3.0100343,1.1811424,-3.0182624,1.1911993,-3.0652146,1.2038794,-3.078811,1.2020757,-3.0291767,1.1874245,-2.9834492,1.1780541,-2.9673624,1.1538323,-3.1215675,1.2170769,-2.8860521,1.1155527,-2.800947,1.0824434,-2.99608772,1.17126807
CCCCC#N,-0.745892014,1.90896275926973,-3.0100346,1.1811426,-3.0182624,1.1911993,-3.0652146,1.2038795,-3.078811,1.2020758,-3.0291767,1.1874245,-2.9834495,1.1780541,-2.9673624,1.1538324,-3.1215675,1.217077,-2.8860524,1.1155525,-2.800947,1.0824434,-2.99608781,1.17126811
CCCCC#N,-0.787083186,1.87707141070645,-3.0100346,1.1811424,-3.0182621,1.1911992,-3.0652146,1.2038795,-3.0788112,1.2020757,-3.029177,1.1874247,-2.983449,1.1780541,-2.9673624,1.1538324,-3.1215675,1.2170769,-2.886052,1.1155527,-2.800947,1.0824434,-2.99608774,1.1712681
CCCCC#N,-0.88451859,1.80664631182547,-3.0100346,1.1811426,-3.018262,1.1911992,-3.0652146,1.2038794,-3.078811,1.2020757,-3.0291767,1.1874247,-2.983449,1.1780541,-2.9673624,1.1538324,-3.1215675,1.2170769,-2.8860524,1.1155527,-2.800947,1.0824434,-2.99608772,1.17126811
CCCCC#N,-1.121537529,1.63173197945999,-3.0100343,1.1811426,-3.0182624,1.1911993,-3.0652146,1.2038795,-3.078811,1.2020757,-3.0291767,1.1874247,-2.983449,1.1780541,-2.9673624,1.1538323,-3.1215675,1.2170769,-2.886052,1.1155527,-2.800947,1.0824432,-2.99608769,1.1712681
CCCCCC(C)S,0.168918224,2.47040986308684,-3.4072542,1.4358106,-3.632709,1.5398158,-3.5381289,1.5007305,-3.4204726,1.4441892,-3.2836907,1.3785245,-3.5709887,1.5149083,-3.4575338,1.4482584,-3.3828342,1.4134588,-3.4116652,1.4284034,-3.3690925,1.4250063,-3.44743698,1.45291058
CCCCCC(C)S,0.033451738,2.3808941793199,-3.4072547,1.4358107,-3.632709,1.5398158,-3.5381289,1.5007305,-3.4204724,1.4441893,-3.2836907,1.3785245,-3.5709884,1.5149083,-3.4575338,1.4482583,-3.3828342,1.413459,-3.4116657,1.4284036,-3.3690932,1.4250064,-3.4474371,1.45291064
CCCCCC(C)S,-0.196152715,2.22381718664994,-3.4072547,1.4358106,-3.632709,1.5398158,-3.5381289,1.5007304,-3.4204724,1.4441893,-3.283691,1.3785245,-3.5709887,1.5149083,-3.4575336,1.4482583,-3.3828347,1.4134591,-3.411666,1.4284037,-3.369093,1.4250064,-3.4474372,1.45291064
CCCCCC(C)S,-0.475176184,2.02356357135104,-3.4072547,1.4358106,-3.6327085,1.5398158,-3.5381289,1.5007304,-3.4204721,1.4441892,-3.283691,1.3785244,-3.5709884,1.5149083,-3.4575338,1.4482584,-3.3828347,1.4134591,-3.411666,1.4284036,-3.369093,1.4250063,-3.44743711,1.45291061
CCCCCC(C)S,-0.618921121,1.90896275926973,-3.4072545,1.4358107,-3.632709,1.5398158,-3.538129,1.5007304,-3.4204724,1.4441894,-3.283691,1.3785244,-3.5709884,1.5149083,-3.4575343,1.4482584,-3.3828342,1.413459,-3.4116654,1.4284037,-3.3690925,1.4250063,-3.44743707,1.45291064
CCCCCCC1CCCC2CCC(CCCC)CC12,3.382957741,2.46805842724807,-7.5450983,4.526227,-7.70911,4.5672,-7.2134585,4.352709,-7.380068,4.415755,-7.218386,4.334178,-6.941924,4.185652,-7.313568,4.404316,-7.099608,4.286827,-7.819783,4.6395726,-7.507275,4.480096,-7.37482788,4.41925326
