smiles,lnA,EaR,temperature
C1[C@](O)([H])(C[C@@](C)([H])(CC1)),-1.1953831,0.34053287,2.48409965566133
C1[C@](O)([H])(C[C@@](C)([H])(CC1)),-1.1953831,0.34053287,2.21212121212121
C1[C@](O)([H])([C@@](C)([H])(CCC1)),-1.185203,0.35342246,3.98699609882965
C1[C@](O)([H])([C@@](C)([H])(CCC1)),-1.185203,0.35342246,3.32164828786999
C1[C@](O)([H])([C@@](C)([H])(CCC1)),-1.185203,0.3534224,2.84660786524305
C1[C@](O)([H])([C@@](C)([H])(CCC1)),-1.185203,0.35342246,2.490441240463
C1[C@](O)([H])([C@@](C)([H])(CCC1)),-1.185203,0.35342246,2.2134900990099
c1ccccc1[C@](C)([H])(O),-1.749883,0.5552576,3.6580876086586
c1ccccc1[C@](C)([H])(O),-1.7498829,0.5552576,3.16268788682582
c1ccccc1[C@](C)([H])(O),-1.7498828,0.5552576,2.7854639844257
c1ccccc1[C@](C)([H])(O),-1.749883,0.5552577,2.48863636363636
c1ccccc1[C@](C)([H])(O),-1.7498828,0.5552576,2.24897830870795
C(c1cc(C)ccc1)O,-1.8148317,0.62057966,4.25833333333333
C(c1cc(C)ccc1)O,-1.8148317,0.62057966,3.44452914978133
C(c1cc(C)ccc1)O,-1.8148317,0.6205796,2.8918682207101
C(c1cc(C)ccc1)O,-1.8148317,0.62057966,2.49203169903335
C(c1cc(C)ccc1)O,-1.8148317,0.62057966,2.18932979700092
C=CC(C)OCCO,-1.5026416,0.49983388,4.81210762331839
C=CC(C)OCCO,-1.5026416,0.49983388,3.91499452754469
C=CC(C)OCCO,-1.5026413,0.49983388,3.29981549815498
C=CC(C)OCCO,-1.5026413,0.49983388,2.8517140579325
C=CC(C)OCCO,-1.5026416,0.49983388,2.51076275152082
CC(C)CCSCCC(C)C,-2.3881934,0.51603615,5.40468395870058
CC(C)CCSCCC(C)C,-2.3881934,0.5160362,3.95941333825293
CC(C)CCSCCC(C)C,-2.3881934,0.51603615,3.12401746724891
CC(C)CCSCCC(C)C,-2.3881934,0.5160362,2.57972233908288
CC(C)CCSCCC(C)C,-2.3881934,0.51603615,2.19694953424097
CC(O)C(C)C,-1.4945933,0.38274887,5.70797872340426
CC(O)C(C)C,-1.4945933,0.38274887,4.52842131915432
CC(O)C(C)C,-1.4945933,0.38274887,3.75288522067567
CC(O)C(C)C,-1.4945933,0.38274887,3.20414439700218
CC(O)C(C)C,-1.4945933,0.38274887,2.79540481400438
OCCC(C)C,-1.620191,0.49246573,6.88105161910869
OCCC(C)C,-1.620191,0.49246573,4.92247706422018
OCCC(C)C,-1.620191,0.4924658,3.831815747188
OCCC(C)C,-1.620191,0.49246573,3.13680210464776
OCCC(C)C,-1.620191,0.4924658,2.65520227638253
CC(C)(O)CC,-1.5533162,0.46328712,4.06246450880182
CC(C)(O)CC,-1.5533161,0.46328712,3.67610157153257
CC(C)(O)CC,-1.5533162,0.46328712,3.35684679752874
CC(C)(O)CC,-1.5533161,0.46328712,3.08861305990286
CC(C)(O)CC,-1.5533162,0.46328712,2.86007462686567
S1(=O)(=O)CCC(C)C1,-1.8950487,0.5143929,3.92143248675315
S1(=O)(=O)CCC(C)C1,-1.8950486,0.51439285,3.13291000656886
S1(=O)(=O)CCC(C)C1,-1.8950486,0.51439285,2.60841030627127
S1(=O)(=O)CCC(C)C1,-1.8950486,0.5143929,2.23434490656395
S1(=O)(=O)CCC(C)C1,-1.8950486,0.51439285,1.95411089866157
CSC(C)(C)CC,-2.4628174,0.5263925,5.50307692307692
CSC(C)(C)CC,-2.4628174,0.52639246,4.25833333333333
CSC(C)(C)CC,-2.4628174,0.5263925,3.47281553398058
CSC(C)(C)CC,-2.4628174,0.5263925,2.93196721311475
CSC(C)(C)CC,-2.4628174,0.5263925,2.53687943262411
N#CC(C)CCC#N,-1.5941066,0.62760454,4.7034845496384
N#CC(C)CCC#N,-1.5941066,0.6276045,3.51663116500082
N#CC(C)CCC#N,-1.5941066,0.6276045,2.80805966243622
N#CC(C)CCC#N,-1.5941066,0.6276045,2.33714472394642
N#CC(C)CCC#N,-1.5941066,0.6276045,2.00149211974261
O=CC(C)CCCCCC,-2.0383055,0.6123689,4.38895705521472
O=CC(C)CCCCCC,-2.0383055,0.61236894,3.59648093841642
O=CC(C)CCCCCC,-2.0383055,0.6123688,3.04641589779986
O=CC(C)CCCCCC,-2.0383055,0.6123689,2.64228993536473
O=CC(C)CCCCCC,-2.0383055,0.6123688,2.33282608695652
CC(O)C(=O)OC,-1.1950942,0.5874835,5.18030412744388
CC(O)C(=O)OC,-1.1950942,0.5874835,4.12969020588801
CC(O)C(=O)OC,-1.1950942,0.5874835,3.43337066069429
CC(O)C(=O)OC,-1.1950942,0.5874835,2.93798767967146
CC(O)C(=O)OC,-1.1950941,0.5874835,2.56753200143558
C1CCCCC1C(C)C,-1.9420192,0.44525266,5.8396821941663
C1CCCCC1C(C)C,-1.9420192,0.44525266,4.38362319876633
C1CCCCC1C(C)C,-1.9420192,0.44525266,3.50875472068272
C1CCCCC1C(C)C,-1.9420192,0.44525266,2.9249943781559
C1CCCCC1C(C)C,-1.9420192,0.44525266,2.50777032553574
C1C(C)OC(=O)O1,-1.6085356,0.488294,4.79169457468185
C1C(C)OC(=O)O1,-1.6085354,0.488294,3.61708940760091
C1C(C)OC(=O)O1,-1.6085356,0.48829395,2.90498105035192
C1C(C)OC(=O)O1,-1.6085356,0.488294,2.42714164546226
C1C(C)OC(=O)O1,-1.6085354,0.488294,2.08429639700884
CSCCCC,-2.0286665,0.49249226,6.12150598973189
CSCCCC,-2.0286667,0.49249226,4.65310901049345
CSCCCC,-2.0286665,0.49249226,3.75288522067567
CSCCCC,-2.0286665,0.49249226,3.14452323741429
CSCCCC,-2.0286665,0.49249226,2.70588531948157
C=CC(=O)OC,-1.2840362,0.5705829,5.46607579462103
C=CC(=O)OC,-1.2840363,0.570583,4.25006930967563
C=CC(=O)OC,-1.2840362,0.5705829,3.47664096416769
C=CC(=O)OC,-1.2840362,0.5705829,2.94136995312885
C=CC(=O)OC,-1.2840363,0.5705829,2.54893111638955
CC(OC)CO,-1.4463454,0.4750771,4.96116504854369
CC(OC)CO,-1.4463456,0.47507715,4.0819742285198
CC(OC)CO,-1.4463454,0.47507715,3.46748525729057
CC(OC)CO,-1.4463456,0.4750771,3.01379673512375
CC(OC)CO,-1.4463457,0.4750771,2.66509375388054
COCCOCCOCCOCCO,-1.9044142,0.69654685,3.67122819021553
COCCOCCOCCOCCO,-1.9044142,0.69654685,3.0113652308124
COCCOCCOCCOCCO,-1.904414,0.6965468,2.55256898192198
COCCOCCOCCOCCO,-1.9044139,0.6965468,2.21508927649912
COCCOCCOCCOCCO,-1.9044142,0.6965468,1.95642661804923
O1C=CCCC1(OC),-1.3864985,0.4445527,4.20823529411765
O1C=CCCC1(OC),-1.3864985,0.4445527,3.68209307312889
O1C=CCCC1(OC),-1.3864986,0.4445527,3.27289363324438
O1C=CCCC1(OC),-1.3864986,0.4445527,2.94554812146166
O1C=CCCC1(OC),-1.3864986,0.4445527,2.67772925764192
CC(=O)COC,-1.5636749,0.5535838,4.6354211663067
CC(=O)COC,-1.5636749,0.5535838,3.96654807559026
CC(=O)COC,-1.5636749,0.5535838,3.4663651780667
CC(=O)COC,-1.5636748,0.5535838,3.07820287568575
CC(=O)COC,-1.5636748,0.55358374,2.7682187540307
c1(O)c(OC)cc(CC=C)cc1,-1.6108081,0.6129813,4.06477272727273
c1(O)c(OC)cc(CC=C)cc1,-1.6108081,0.6129813,3.25638205060122
c1(O)c(OC)cc(CC=C)cc1,-1.6108081,0.6129813,2.71619312788711
c1(O)c(OC)cc(CC=C)cc1,-1.6108081,0.6129813,2.32972400879264
c1(O)c(OC)cc(CC=C)cc1,-1.6108081,0.6129813,2.03953245272261
C1=CON=C1,-1.4638654,0.6469466,5.20795923319583
C1=CON=C1,-1.4638655,0.64694655,4.35312610922367
C1=CON=C1,-1.4638655,0.6469466,3.73935011760606
C1=CON=C1,-1.4638655,0.6469466,3.27726665394159
C1=CON=C1,-1.4638654,0.6469466,2.91682522424572
CC(=O)OCCC(C)C,-2.0244935,0.5349593,5.51297200102749
CC(=O)OCCC(C)C,-2.0244935,0.5349593,4.07383856119205
CC(=O)OCCC(C)C,-2.0244935,0.5349593,3.23052607812147
CC(=O)OCCC(C)C,-2.0244935,0.5349593,2.67647700701481
CC(=O)OCCC(C)C,-2.0244935,0.5349593,2.28464977645306
CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O,-2.219379,0.58340347,5.03448275862069
CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O,-2.219379,0.5834035,3.57268300803196
CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O,-2.2193787,0.5834035,2.76875443462556
CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O,-2.2193787,0.5834035,2.26016902298397
CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O,-2.2193787,0.5834035,1.90943060498221
CC(C)C#N,-1.3957603,0.44986618,5.32027764005949
CC(C)C#N,-1.3957603,0.44986618,4.37170268673742
CC(C)C#N,-1.3957604,0.44986618,3.71019603775542
CC(C)C#N,-1.3957603,0.44986618,3.22257090947311
CC(C)C#N,-1.3957603,0.44986618,2.84823229642213
CC(C)OCC(C)C,-2.2136843,0.43759087,5.96166666666667
CC(C)OCC(C)C,-2.2136843,0.43759087,4.4269801980198
CC(C)OCC(C)C,-2.2136843,0.43759087,3.52066929133858
CC(C)OCC(C)C,-2.2136843,0.43759087,2.92238562091503
CC(C)OCC(C)C,-2.2136843,0.43759087,2.49790502793296
C(=O)OCC(C)C,-1.7787968,0.4696468,6.050747110234
C(=O)OCC(C)C,-1.7787968,0.46964687,4.75206748812647
C(=O)OCC(C)C,-1.7787968,0.4696468,3.91235393842171
C(=O)OCC(C)C,-1.7787968,0.4696468,3.32483869218674
C(=O)OCC(C)C,-1.7787968,0.4696468,2.89073864554711
c1(CC=C2)c2cccc1,-1.8376796,0.59585357,3.94957673905042
c1(CC=C2)c2cccc1,-1.8376797,0.59585357,3.37752877949751
c1(CC=C2)c2cccc1,-1.8376797,0.59585357,2.95022475153615
c1(CC=C2)c2cccc1,-1.8376795,0.59585357,2.61889799330083
c1(CC=C2)c2cccc1,-1.8376797,0.59585357,2.35447703885732
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-4.0996284,0.8753593,4.17305074859032
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-4.0996284,0.8753595,3.66903154115736
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-4.0996284,0.8753595,3.27364246491763
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-4.099629,0.8753594,2.95518072289157
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-4.0996284,0.8753593,2.69318609612247
CC(O)C(O)=O,-0.4768253,0.6240695,3.68572900566718
CC(O)C(O)=O,-0.4768253,0.62406945,3.03579385118075
CC(O)C(O)=O,-0.4768253,0.62406945,2.58071498142203
CC(O)C(O)=O,-0.4768253,0.62406945,2.24428654337835
CC(O)C(O)=O,-0.4768253,0.62406945,1.98545737122558
OCCN(CCO)N=O,-0.90030044,0.76780164,3.70034482758621
OCCN(CCO)N=O,-0.9003006,0.76780176,2.71725919173503
OCCN(CCO)N=O,-0.9003005,0.76780176,2.14688700384123
OCCN(CCO)N=O,-0.90030044,0.76780176,1.77442291156823
OCCN(CCO)N=O,-0.9003004,0.76780164,1.51208995603652
C#CCCCC,-1.654637,0.5672455,7.59716814159292
C#CCCCC,-1.6546367,0.5672455,5.58738919334054
C#CCCCC,-1.654637,0.5672455,4.41850410722006
C#CCCCC,-1.654637,0.5672455,3.65407043560429
C#CCCCC,-1.654637,0.5672454,3.1151300510915
OCCOCCOCCOCCCCCC,-2.117407,0.70476866,4.34365513054038
OCCOCCOCCOCCCCCC,-2.1174076,0.7047687,3.27451653507266
OCCOCCOCCOCCCCCC,-2.1174073,0.70476866,2.6277318640955
OCCOCCOCCOCCCCCC,-2.117407,0.7047687,2.19431025228127
OCCOCCOCCOCCCCCC,-2.1174073,0.70476866,1.88362295945234
CCCCCCC1CCCCC1,-2.2201364,0.56265825,4.75580570820776
CCCCCCC1CCCCC1,-2.2201364,0.5626583,3.65357279652722
CCCCCCC1CCCCC1,-2.2201364,0.56265825,2.96612629047639
CCCCCCC1CCCCC1,-2.220137,0.56265825,2.49640869357869
CCCCCCC1CCCCC1,-2.2201364,0.5626582,2.15512220593256
c1ccccc1(CCCCCC),-2.2930393,0.6556481,5.06179245283019
c1ccccc1(CCCCCC),-2.2930393,0.6556481,3.78098409174991
c1ccccc1(CCCCCC),-2.293039,0.6556481,3.01746196890026
c1ccccc1(CCCCCC),-2.293039,0.6556481,2.51049842669817
c1ccccc1(CCCCCC),-2.2930393,0.6556481,2.14938108400433
CCCCCCOC(=O)C,-2.1175878,0.6220546,5.58179453836151
CCCCCCOC(=O)C,-2.1175876,0.6220546,4.00728189329226
CCCCCCOC(=O)C,-2.1175878,0.6220546,3.12560984489915
CCCCCCOC(=O)C,-2.1175878,0.6220545,2.56193858366409
CCCCCCOC(=O)C,-2.1175878,0.6220546,2.17050970873786
CCCCCCOCCO,-1.9381387,0.69067246,4.70554702916027
CCCCCCOCCO,-1.9381387,0.69067246,3.68256691832533
CCCCCCOCCO,-1.9381387,0.69067246,3.02494714587738
CCCCCCOCCO,-1.9381387,0.69067246,2.56661085864626
CCCCCCOCCO,-1.9381386,0.69067246,2.22889188908506
C/C=C/CCC,-1.4915625,0.35046062,7.65570378825712
C/C=C/CCC,-1.4915626,0.35046062,5.63654747679015
C/C=C/CCC,-1.4915626,0.35046062,4.46019243957688
C/C=C/CCC,-1.4915625,0.35046062,3.69006989159496
C/C=C/CCC,-1.4915625,0.35046062,3.14673626180283
CCC(=O)CCC,-1.8789818,0.55773264,4.93379310344828
CCC(=O)CCC,-1.8789817,0.5577326,3.83763969602146
CCC(=O)CCC,-1.8789818,0.55773264,3.14001463057791
CCC(=O)CCC,-1.8789817,0.5577326,2.65701021355617
CCC(=O)CCC,-1.8789818,0.55773264,2.30278969957082
c1(F)c(F)c(F)c(F)c(F)c1(F),-2.4121525,0.59504575,3.85660377358491
c1(F)c(F)c(F)c(F)c(F)c1(F),-2.4121528,0.5950458,3.46225509570324
c1(F)c(F)c(F)c(F)c(F)c1(F),-2.4121528,0.5950458,3.14107161151521
c1(F)c(F)c(F)c(F)c(F)c1(F),-2.4121528,0.5950458,2.87441991281114
c1(F)c(F)c(F)c(F)c(F)c1(F),-2.4121525,0.5950458,2.6494987901832
C(Cl)(Cl)=C(Cl)C(Cl)=C(Cl)(Cl),-3.5181684,0.72446245,4.2558001189768
C(Cl)(Cl)=C(Cl)C(Cl)=C(Cl)(Cl),-3.5181684,0.7244624,3.4543698696282
C(Cl)(Cl)=C(Cl)C(Cl)=C(Cl)(Cl),-3.5181684,0.7244624,2.9069483949614
C(Cl)(Cl)=C(Cl)C(Cl)=C(Cl)(Cl),-3.5181684,0.7244624,2.50929498421606
C(Cl)(Cl)=C(Cl)C(Cl)=C(Cl)(Cl),-3.5181684,0.7244624,2.207343412527
C/C=CCCCC,-1.6307262,0.4716425,7.20201342281879
C/C=CCCCC,-1.6307262,0.4716425,5.24384284597342
C/C=CCCCC,-1.6307262,0.4716425,4.12286768095897
C/C=CCCCC,-1.6307262,0.4716425,3.39674601164852
C/C=CCCCC,-1.6307262,0.4716425,2.88809344385833
O1C=CC=C1(C=O),-1.5957346,0.65892684,3.6605833191199
O1C=CC=C1(C=O),-1.5957346,0.6589269,3.48239493753042
O1C=CC=C1(C=O),-1.5957346,0.6589269,3.32074887822992
O1C=CC=C1(C=O),-1.5957346,0.65892684,3.1734437379861
O1C=CC=C1(C=O),-1.5957347,0.65892684,3.0386521308226
c1(CC)ccc(C)cc1,-2.2014635,0.54298246,5.08988284399753
c1(CC)ccc(C)cc1,-2.2014635,0.54298234,4.02041867653257
c1(CC)ccc(C)cc1,-2.2014635,0.54298246,3.32234245112153
c1(CC)ccc(C)cc1,-2.2014635,0.54298246,2.83081955536797
c1(CC)ccc(C)cc1,-2.2014635,0.54298246,2.46598952109569
CCSCCC,-2.079991,0.446951,6.87355880092237
CCSCCC,-2.079991,0.446951,4.99110475459588
CCSCCC,-2.079991,0.44695106,3.91806780217975
CCSCCC,-2.079991,0.44695106,3.22477405395659
CCSCCC,-2.079991,0.44695106,2.73994638069705
CCSCCCCCCCC,-2.4304736,0.61065537,4.44716121011189
CCSCCCCCCCC,-2.4304736,0.6106554,3.49133713397042
CCSCCCCCCCC,-2.4304736,0.61065537,2.87369634581833
CCSCCCCCCCC,-2.4304736,0.6106555,2.44173683920113
CCSCCCCCCCC,-2.4304736,0.6106555,2.12266810142757
c1(O)cc(CC)ccc1,-1.610155,0.63915646,3.98699609882965
c1(O)cc(CC)ccc1,-1.6101552,0.6391565,3.30433711567181
c1(O)cc(CC)ccc1,-1.6101552,0.63915646,2.82127458197497
c1(O)cc(CC)ccc1,-1.6101552,0.6391565,2.46143612445953
c1(O)cc(CC)ccc1,-1.6101552,0.6391565,2.18300547226234
N1(CC)CCOCC1,-1.3764435,0.52575177,5.10635260528194
N1(CC)CCOCC1,-1.3764435,0.52575177,4.11899049995202
N1(CC)CCOCC1,-1.3764434,0.5257517,3.4515921518173
N1(CC)CCOCC1,-1.3764435,0.52575177,2.97031347311605
N1(CC)CCOCC1,-1.3764434,0.5257518,2.60682618729503
C1C(C2C=CC1C2)=CC,-1.1564561,0.33426076,5.56010362694301
C1C(C2C=CC1C2)=CC,-1.1564561,0.3342607,4.31072056239016
C1C(C2C=CC1C2)=CC,-1.1564561,0.33426076,3.51980319803198
C1C(C2C=CC1C2)=CC,-1.156456,0.33426073,2.97412090767365
C1C(C2C=CC1C2)=CC,-1.1564564,0.33426076,2.574925014997
SCCO,-0.2400849,0.58095634,5.3655
SCCO,-0.2400849,0.58095634,4.16374042099137
SCCO,-0.2400849,0.58095634,3.40180694246315
SCCO,-0.24008487,0.58095634,2.87559456019294
SCCO,-0.24008493,0.58095634,2.49036899512648
BrCCBr,-2.5367534,0.54352516,3.79388368393141
BrCCBr,-2.5367534,0.54352516,3.42553429205305
BrCCBr,-2.5367537,0.54352516,3.1223812849162
BrCCBr,-2.5367537,0.54352516,2.86852270145284
BrCCBr,-2.5367537,0.54352516,2.6528392375961
CCC1=CCCCC1,-1.3925403,0.41565293,6.57577057417734
CCC1=CCCCC1,-1.3925403,0.415653,4.77087061386447
CCC1=CCCCC1,-1.3925403,0.41565302,3.74339385694103
CCC1=CCCCC1,-1.3925401,0.41565293,3.08005826594241
CCC1=CCCCC1,-1.3925403,0.415653,2.61642366021359
c1cccc(c(CC)cs2)c21,-2.279955,0.65158933,4.25495638382236
c1cccc(c(CC)cs2)c21,-2.279955,0.6515894,3.3323499728282
c1cccc(c(CC)cs2)c21,-2.279955,0.65158933,2.7385479137425
c1cccc(c(CC)cs2)c21,-2.279955,0.6515893,2.32436237613039
c1cccc(c(CC)cs2)c21,-2.279955,0.65158933,2.01900282220132
C1C(CC)c2ccccc2CC1,-2.1319094,0.5392211,5.1112169564182
C1C(CC)c2ccccc2CC1,-2.1319094,0.5392211,3.75715561157502
C1C(CC)c2ccccc2CC1,-2.1319094,0.5392211,2.97027236492471
C1C(CC)c2ccccc2CC1,-2.1319094,0.5392211,2.45591550423966
C1C(CC)c2ccccc2CC1,-2.1319094,0.53922105,2.09340434248259
CC(C)C(CC)CC,-2.2957492,0.5084201,6.78318584070797
CC(C)C(CC)CC,-2.2957497,0.5084201,4.97150799166088
CC(C)C(CC)CC,-2.2957494,0.50842017,3.9235831809872
CC(C)C(CC)CC,-2.2957497,0.5084201,3.24052544164276
CC(C)C(CC)CC,-2.2957494,0.5084201,2.76003086419753
c1(C)c(C)cc(CC)cc1,-2.2781372,0.52927566,5.20366598778004
c1(C)c(C)cc(CC)cc1,-2.2781372,0.52927566,3.96860178071173
c1(C)c(C)cc(CC)cc1,-2.2781372,0.5292757,3.20735261152208
c1(C)c(C)cc(CC)cc1,-2.2781372,0.52927566,2.69114300223823
c1(C)c(C)cc(CC)cc1,-2.2781372,0.5292757,2.31806104594647
c1(C)c(CC)c(C)ccc1,-2.285851,0.55234045,4.17727431974775
c1(C)c(CC)c(C)ccc1,-2.2858512,0.5523404,3.47883876614851
c1(C)c(CC)c(C)ccc1,-2.285851,0.5523404,2.98050216642595
c1(C)c(CC)c(C)ccc1,-2.285851,0.55234045,2.60704784811049
c1(C)c(CC)c(C)ccc1,-2.2858512,0.55234045,2.31675986096418
OCC(CC)CC,-1.8777461,0.5175167,4.79490616621984
OCC(CC)CC,-1.8777461,0.5175167,3.93238972103889
OCC(CC)CC,-1.8777461,0.5175167,3.33286745865362
OCC(CC)CC,-1.8777461,0.5175167,2.89196563921172
OCC(CC)CC,-1.8777461,0.51751673,2.55408782577651
CCSCCCCC,-2.2731023,0.5321586,5.11
CCSCCCCC,-2.2731023,0.5321587,4.00149156334483
CCSCCCCC,-2.2731025,0.5321586,3.28818752872683
CCSCCCCC,-2.2731025,0.5321586,2.79071581821728
CCSCCCCC,-2.2731025,0.5321586,2.42398915744296
CC(=O)SCC,-1.8081768,0.46059012,5.3655
CC(=O)SCC,-1.8081768,0.46059012,4.34453441295547
CC(=O)SCC,-1.8081768,0.46059012,3.65
CC(=O)SCC,-1.8081768,0.46059006,3.14692082111437
CC(=O)SCC,-1.8081768,0.46059006,2.76572164948454
CCC(=O)C(C)C,-1.8480732,0.52748626,5.25642909625276
CCC(=O)C(C)C,-1.8480734,0.5274863,4.03971577808103
CCC(=O)C(C)C,-1.8480734,0.5274863,3.28039740160489
CCC(=O)C(C)C,-1.8480734,0.5274863,2.76136253980508
CCC(=O)C(C)C,-1.8480734,0.5274863,2.38413685847589
C(C)(C)(C)C(=O)OCC,-2.2413409,0.58278775,5.84477124183007
C(C)(C)(C)C(=O)OCC,-2.2413409,0.58278775,4.55427055702918
C(C)(C)(C)C(=O)OCC,-2.2413409,0.58278775,3.73057535199027
C(C)(C)(C)C(=O)OCC,-2.2413409,0.58278775,3.15919629057187
C(C)(C)(C)C(=O)OCC,-2.241341,0.58278775,2.73959663007404
CC(=O)OCCOCC,-1.8901447,0.5820583,5.07495861905888
CC(=O)OCCOCC,-1.8901447,0.5820583,4.03386931556541
CC(=O)OCCOCC,-1.8901447,0.5820583,3.34721377438825
CC(=O)OCCOCC,-1.8901447,0.5820583,2.86032238933276
CC(=O)OCCOCC,-1.8901447,0.5820583,2.4970912644855
CC(O)COC(C)COCCC,-2.0743039,0.52513236,5.41559424678274
CC(O)COC(C)COCCC,-2.074304,0.52513236,3.97481248263728
CC(O)COC(C)COCCC,-2.074304,0.52513236,3.13955529549444
CC(O)COC(C)COCCC,-2.0743039,0.52513236,2.59437896645512
CC(O)COC(C)COCCC,-2.0743039,0.5251324,2.21052631578947
CC1=C(C)SC=C1,-2.2360137,0.5103686,4.78741913896944
CC1=C(C)SC=C1,-2.2360137,0.5103686,3.94808730604023
CC1=C(C)SC=C1,-2.2360137,0.5103686,3.35915856693431
CC1=C(C)SC=C1,-2.2360137,0.5103686,2.92312197380876
CC1=C(C)SC=C1,-2.2360137,0.5103686,2.58727939049089
n1c(C)cccc1(C),-2.0564194,0.56352746,4.01910112359551
n1c(C)cccc1(C),-2.0564194,0.56352746,3.52355934986045
n1c(C)cccc1(C),-2.0564194,0.56352746,3.13680210464776
n1c(C)cccc1(C),-2.0564196,0.56352746,2.82655077044646
n1c(C)cccc1(C),-2.0564194,0.56352746,2.57214765100671
c1(C)cc(C)c(N)cc1,-1.9665453,0.5897114,4.14564419548001
c1(C)cc(C)c(N)cc1,-1.9665453,0.5897115,3.39803673210893
c1(C)cc(C)c(N)cc1,-1.9665453,0.5897115,2.87887323943662
c1(C)cc(C)c(N)cc1,-1.9665453,0.5897114,2.49732371421922
c1(C)cc(C)c(N)cc1,-1.9665453,0.5897114,2.2050755162848
CC(C)(C)CCCCCC,-2.541677,0.60878,4.76933333333333
CC(C)(C)CCCCCC,-2.5416763,0.60878,3.88434912447401
CC(C)(C)CCCCCC,-2.5416768,0.60878,3.27639111518205
CC(C)(C)CCCCCC,-2.5416768,0.60878,2.83298683298683
CC(C)(C)CCCCCC,-2.5416768,0.60878,2.49529124520405
CC(C)CC(C)CC,-2.317053,0.46752375,3.94464049404499
CC(C)CC(C)CC,-2.317053,0.46752375,3.58087928589305
CC(C)CC(C)CC,-2.317053,0.4675238,3.27854327701567
CC(C)CC(C)CC,-2.317053,0.46752375,3.02328529772218
CC(C)CC(C)CC,-2.317053,0.4675238,2.8049035495844
CC(C)C(C)CCC,-2.2932546,0.49487484,3.94464049404499
CC(C)C(C)CCC,-2.2932546,0.4948749,3.56251244937255
CC(C)C(C)CCC,-2.2932546,0.4948749,3.2478813559322
CC(C)C(C)CCC,-2.2932544,0.49487478,2.98431503420657
CC(C)C(C)CCC,-2.2932544,0.4948749,2.7603148472065
CC(C)(C)CCCC,-2.4635656,0.56241846,7.06126209120221
CC(C)(C)CCCC,-2.4635656,0.56241846,5.13506400287116
CC(C)(C)CCCC,-2.4635656,0.56241846,4.03451387322355
CC(C)(C)CCCC,-2.4635656,0.56241846,3.3224453147979
CC(C)(C)CCCC,-2.4635656,0.56241846,2.82402168478118
Cc1ccc(C)o1,-2.068047,0.5486728,5.10149750415973
Cc1ccc(C)o1,-2.068047,0.54867285,4.30151922074799
Cc1ccc(C)o1,-2.068047,0.5486728,3.7184240618178
Cc1ccc(C)o1,-2.068047,0.54867274,3.27454151536419
Cc1ccc(C)o1,-2.068047,0.5486728,2.92533326063844
CC(C)(C)OCC(C)OCC(C)OC(C)(C)C,-2.6831763,0.5586648,3.67877956804937
CC(C)(C)OCC(C)OCC(C)OC(C)(C)C,-2.6831763,0.5586648,2.94278153323004
CC(C)(C)OCC(C)OCC(C)OC(C)(C)C,-2.6831763,0.558665,2.45218345101803
CC(C)(C)OCC(C)OCC(C)OC(C)(C)C,-2.6831763,0.5586649,2.10178919432394
CC(C)(C)OCC(C)OCC(C)OC(C)(C)C,-2.6831763,0.5586649,1.83901151631478
CC(C)C(C)CCCCCCCCC,-2.533894,0.6288749,4.92926045016077
CC(C)C(C)CCCCCCCCC,-2.5338938,0.6288749,3.66198865332935
CC(C)C(C)CCCCCCCCC,-2.5338936,0.6288749,2.91306413301663
CC(C)C(C)CCCCCCCCC,-2.5338936,0.6288749,2.41845789785052
CC(C)C(C)CCCCCCCCC,-2.533894,0.62887496,2.06743088334457
C1(C)(C)CCCC1,-2.1259983,0.49747348,5.27684893784422
C1(C)(C)CCCC1,-2.1259983,0.49747348,4.42023314248054
C1(C)(C)CCCC1,-2.1259983,0.49747348,3.80289177120987
C1(C)(C)CCCC1,-2.1259983,0.49747348,3.33685748934979
C1(C)(C)CCCC1,-2.1259983,0.49747348,2.97257617728532
C1CCCCC1(C)(C),-2.0789998,0.48792708,4.47759325711425
C1CCCCC1(C)(C),-2.0789998,0.48792714,3.86118307426598
C1CCCCC1(C)(C),-2.0789998,0.48792714,3.39395281168954
C1CCCCC1(C)(C),-2.0789998,0.48792714,3.02759282248053
C1CCCCC1(C)(C),-2.0789998,0.48792714,2.73262032085562
c1cccc2c(C)c(C)sc12,-2.3737745,0.6378081,3.80329611908559
c1cccc2c(C)c(C)sc12,-2.373775,0.63780797,3.10043699664127
